Date,resid,f
1901-01,-0.7715351857825006,0.684438411588952
1901-02,-3.8455990408233274,1.606313326537613
1901-03,-0.5371204341659772,4.350023659972429
1901-04,1.5938455595053398,8.27615444049466
1901-05,0.88991765579497,13.152017828075998
1901-06,0.9030444649620232,17.023622201704644
1901-07,0.3873852322725474,19.0513244451468
1901-08,-0.6416952796834721,18.254598505489927
1901-09,0.3659977870807358,14.707335546252597
1901-10,-0.2506508840944998,9.592586367965465
1901-11,-1.702471935863711,4.692471935863711
1901-12,0.35955581510533596,1.2307667655398256
1902-01,0.9375896389557115,0.2720877803991273
1902-02,-0.4199258513445802,1.8449258513445805
1902-03,0.8058990147004992,5.113455824009177
1902-04,2.577641758605713,8.765691574727619
1902-05,-3.672209761163148,13.781887180517987
1902-06,-0.3235383810172652,16.356871714350596
1902-07,1.2798865633277234,18.51043601731744
1902-08,-0.7023522624667251,18.402352262466728
1902-09,-0.43557195164471846,14.732238618311381
1902-10,0.04400050281345452,9.326967239122029
1902-11,-1.0555554024449374,4.758888735778271
1902-12,-0.19896607222608947,1.327998330290606
1903-01,0.9598852257826322,0.17237283873349685
1903-02,1.186079955701465,1.881777187155678
1903-03,0.9494364201462276,5.344111966950545
1903-04,-2.4816102689795985,8.948276935646268
1903-05,0.33381944429600435,12.911341846026572
1903-06,-1.2181679200303046,16.5681679200303
1903-07,-0.5515231228856554,18.664426348692103
1903-08,0.03884730360444422,18.083733341556844
1903-09,0.6341835536130382,14.375816446386962
1903-10,0.9452311333800182,9.8096075762974
1903-11,0.30882998178382043,4.92117001821618
1903-12,-0.6156003633456616,1.412374556894049
1904-01,-0.5170541814257523,0.5718928911031715
1904-02,1.899969686048037,1.4448579001588588
1904-03,-0.4079636575617703,5.269253980142416
1904-04,1.9992970399167276,9.07070296008327
1904-05,1.3078628993825179,13.369556455456191
1904-06,0.6499534236022557,17.14337990973108
1904-07,2.3048574313925863,19.520949020220314
1904-08,1.5539920127883537,18.51374992269552
1904-09,-2.1249612056140332,15.421627872280702
1904-10,-0.018721112862784953,9.805817887056334
1904-11,-0.5099387732780091,4.463272106611342
1904-12,0.003673401409037824,1.8156814373006398
1905-01,-2.5485859512576496,0.7711665964189398
1905-02,0.3370436338162268,1.0308135090409163
1905-03,1.3625662913163663,5.4277562893287925
1905-04,1.0062603439253626,9.143739656074636
1905-05,-1.2724209717431585,13.401453229807677
1905-06,0.7858171777761475,17.040849488890515
