,Date,resid_arma
0,1901-01,-0.7688777412909106
1,1901-02,-3.843589853233219
2,1901-03,-0.5335747062840727
3,1901-04,1.5655644722433184
4,1901-05,0.8553987556445065
5,1901-06,0.8838782456019274
6,1901-07,0.38894587130838876
7,1901-08,-0.6280678487650939
8,1901-09,0.38108417245858595
9,1901-10,-0.23735599260274998
10,1901-11,-1.6902155725869479
11,1901-12,0.36954383035871574
12,1902-01,0.9373020421113499
13,1902-02,-0.425884077654027
14,1902-03,0.8102438743556888
15,1902-04,2.58706910813947
16,1902-05,-3.6679198055667626
17,1902-06,-0.28837952576618486
18,1902-07,1.2864425938188302
19,1902-08,-0.7116644394277207
20,1902-09,-0.4377410899910369
21,1902-10,0.05105486927494873
22,1902-11,-1.0592007715390743
23,1902-12,-0.20470615877306525
24,1903-01,0.9566381650146433
25,1903-02,1.1731706304429437
26,1903-03,0.9459605454742785
27,1903-04,-2.463887633007722
28,1903-05,0.3567443446105777
29,1903-06,-1.219045003988411
30,1903-07,-0.5478210875393932
31,1903-08,0.022137462886450465
32,1903-09,0.6239798881383337
33,1903-10,0.9330150690053991
34,1903-11,0.3021784367358321
35,1903-12,-0.6019456187374905
36,1904-01,-0.5053450319484963
37,1904-02,1.9068984642422895
38,1904-03,-0.4066788751838363
39,1904-04,2.011640500319801
40,1904-05,1.3192077783575198
41,1904-06,0.678280820060628
42,1904-07,2.333429436199701
43,1904-08,1.5907473007994186
44,1904-09,-2.081208983024574
45,1904-10,0.030325560987723668
46,1904-11,-0.4813545406194378
47,1904-12,0.010907163143086374
48,1905-01,-2.554219783609614
49,1905-02,0.34156017190395904
50,1905-03,1.3285785950696871
51,1905-04,0.97914215485411
52,1905-05,-1.2839838471558644
53,1905-06,0.7852839720462463
54,1905-07,2.9520290231012893
55,1905-08,-0.2651946336133294
56,1905-09,-0.24691434056592787
57,1905-10,-3.565995015124503
58,1905-11,0.35599836115373107
59,1905-12,-0.5131587001191662
60,1906-01,1.564817023569063
61,1906-02,-1.794404191422414
62,1906-03,-0.7066954130010183
63,1906-04,0.2667331331879055
64,1906-05,0.12172700309685885
65,1906-06,0.30046667502463226
66,1906-07,0.6142853375339333
67,1906-08,1.3493916147908227
68,1906-09,-0.00423927413073788
69,1906-10,1.6521767103882308
70,1906-11,0.7911411333480197
71,1906-12,-3.063393777379811
72,1907-01,-0.1269815401044868
73,1907-02,-2.7036913774298967
74,1907-03,-0.706447767469066
75,1907-04,-0.9695351039061053
76,1907-05,0.5218045655096978
77,1907-06,-0.45305425150535317
78,1907-07,-1.5267973262697079
79,1907-08,1.4083757296747197
80,1907-09,0.34508966713939726
81,1907-10,0.4656326213233519
82,1907-11,1.559961059116493
83,1907-12,2.01671492718764
84,1908-01,-2.8569379647816597
85,1908-02,0.5768301481718078
86,1908-03,-0.5803241785978811
87,1908-04,-1.4716192701218782
88,1908-05,2.294234707041191
89,1908-06,1.293736468612948
90,1908-07,-0.7596107059568824
91,1908-08,-0.7822135993692192
92,1908-09,-0.27882335349840537
93,1908-10,-0.21197548103527347
94,1908-11,-1.0819638642656098
95,1908-12,-0.18943443996212472
96,1909-01,-1.8567896161843522
97,1909-02,-2.123076304032171
98,1909-03,-1.9488358591723625
99,1909-04,1.880490555877651
100,1909-05,0.051002541927246195
101,1909-06,-1.823082227856716
102,1909-07,-1.5936315107785892
103,1909-08,0.3349665750454738
104,1909-09,-0.9566534956184372
105,1909-10,1.5699057487171153
106,1909-11,-0.9759151773315656
107,1909-12,2.746784002177794
108,1910-01,1.275604442125629
109,1910-02,1.5613180480495432
110,1910-03,-0.5785611536813537
111,1910-04,-0.31924037534272737
112,1910-05,-1.0276502603892381
113,1910-06,0.5112894957659778
114,1910-07,-1.830875341374965
115,1910-08,-0.36480454861722167
116,1910-09,-1.3558532180970582
117,1910-10,1.4407651862332864
118,1910-11,-0.3367615997195171
119,1910-12,2.3888891348085632
120,1911-01,-2.5422041730912763
121,1911-02,1.0321653614170798
122,1911-03,0.24798343721297528
123,1911-04,-0.40412590553856353
124,1911-05,0.5483242087165291
125,1911-06,-0.05690588521032852
126,1911-07,2.8690785899032263
127,1911-08,2.7217202775624427
128,1911-09,1.6873553732988835
129,1911-10,-0.442404368761226
130,1911-11,2.2563976956899334
131,1911-12,1.746784012365159
132,1912-01,0.9338010834356786
133,1912-02,2.7783557846855733
134,1912-03,1.6404087774372744
135,1912-04,-1.3453143642752363
136,1912-05,1.3266331523655082
137,1912-06,-0.5162830261508723
138,1912-07,-1.4881670898054313
139,1912-08,-2.5364211680390882
